------------------------------------------------------------
Model info:
Number of Textures: 168
Texture 0: texture_diffuse1 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_D.bmp
Texture 1: texture_specular2 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_S.bmp
Texture 2: texture_normal3 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_N.bmp
Mesh 1278 bounding box coordinates: 596.777893, 67.000000, -2030.222168, 613.222107, 99.123199, -2013.777832
----------------------------------------------------------------
Mesh 1279 info:
Number of vertices: 1938
vertices[0] coordinates: 1256.790771, 119.263397, -1927.243408
Number of textures: 3
Number of indices: 1938
VAO: 1280, VBO: 2559, EBO: 2560
Current number of textures: 3
Box id: 1279
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1279 bounding box coordinates: 1256.399902, 100.997002, -1928.644043, 1259.577271, 119.677002, -1925.465820
----------------------------------------------------------------
Mesh 1280 info:
Number of vertices: 6240
vertices[0] coordinates: 1258.271118, 95.696999, -1927.834351
Number of textures: 3
Number of indices: 6240
VAO: 1281, VBO: 2561, EBO: 2562
Current number of textures: 3
Box id: 1280
Texture 0: texture_diffuse1 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_D.bmp
Texture 1: texture_specular2 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_S.bmp
Texture 2: texture_normal3 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_N.bmp
Mesh 1280 bounding box coordinates: 1249.777832, 69.000000, -1935.222168, 1266.222168, 101.123199, -1918.777832
----------------------------------------------------------------
Mesh 1281 info:
Number of vertices: 1938
vertices[0] coordinates: 3409.473389, -390.757507, -2287.399414
Number of textures: 3
Number of indices: 1938
VAO: 1282, VBO: 2563, EBO: 2564
Current number of textures: 3
Box id: 1281
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1281 bounding box coordinates: 3409.399902, -406.003113, -2289.644043, 3412.577393, -387.322998, -2286.465820
----------------------------------------------------------------
Mesh 1282 info:
Number of vertices: 6240
vertices[0] coordinates: 3411.315186, -411.775696, -2288.969971
Number of textures: 3
Number of indices: 6240
VAO: 1283, VBO: 2565, EBO: 2566
Current number of textures: 3
Box id: 1282
Texture 0: texture_diffuse1 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_D.bmp
Texture 1: texture_specular2 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_S.bmp
Texture 2: texture_normal3 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_N.bmp
Mesh 1282 bounding box coordinates: 3402.777832, -438.000000, -2296.222168, 3419.222168, -405.876801, -2279.777832
----------------------------------------------------------------
Mesh 1283 info:
Number of vertices: 1938
vertices[0] coordinates: 2718.642334, -376.736694, -4834.053223
Number of textures: 3
Number of indices: 1938
VAO: 1284, VBO: 2567, EBO: 2568
Current number of textures: 3
Box id: 1283
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1283 bounding box coordinates: 2716.369385, -395.003113, -4834.681152, 2719.633301, -376.322998, -4831.320801
----------------------------------------------------------------
Mesh 1284 info:
Number of vertices: 6240
vertices[0] coordinates: 2718.270996, -400.303009, -4833.834473
Number of textures: 3
Number of indices: 6240
VAO: 1285, VBO: 2569, EBO: 2570
Current number of textures: 3
Box id: 1284
Texture 0: texture_diffuse127 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
Texture 1: texture_specular128 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
Texture 2: texture_normal129 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
Mesh 1284 bounding box coordinates: 2709.777832, -427.000000, -4841.222168, 2726.222168, -394.876801, -4824.777832
----------------------------------------------------------------
Mesh 1285 info:
Number of vertices: 1938
vertices[0] coordinates: 800.957703, 115.242500, 189.360107
Number of textures: 3
Number of indices: 1938
VAO: 1286, VBO: 2571, EBO: 2572
Current number of textures: 3
Box id: 1285
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1285 bounding box coordinates: 799.369324, 99.997002, 189.318695, 802.633423, 118.677002, 192.679199
----------------------------------------------------------------
Mesh 1286 info:
Number of vertices: 6240
vertices[0] coordinates: 801.315186, 94.224297, 190.030106
Number of textures: 3
Number of indices: 6240
VAO: 1287, VBO: 2573, EBO: 2574
Current number of textures: 3
Box id: 1286
Texture 0: texture_diffuse127 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
Texture 1: texture_specular128 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
Texture 2: texture_normal129 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
Mesh 1286 bounding box coordinates: 792.777893, 68.000000, 182.777893, 809.222107, 100.123199, 199.222107
----------------------------------------------------------------
Mesh 1287 info:
Number of vertices: 1938
vertices[0] coordinates: 3403.642334, -387.736694, -1270.052979
Number of textures: 3
Number of indices: 1938
VAO: 1288, VBO: 2575, EBO: 2576
Current number of textures: 3
Box id: 1287
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1287 bounding box coordinates: 3401.369385, -406.003113, -1270.681396, 3404.633301, -387.322998, -1267.320801
----------------------------------------------------------------
Mesh 1288 info:
Number of vertices: 6240
vertices[0] coordinates: 3403.270996, -411.303009, -1269.834351
Number of textures: 3
Number of indices: 6240
VAO: 1289, VBO: 2577, EBO: 2578
Current number of textures: 3
Box id: 1288
Texture 0: texture_diffuse127 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
Texture 1: texture_specular128 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
Texture 2: texture_normal129 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
Mesh 1288 bounding box coordinates: 3394.777832, -438.000000, -1277.222168, 3411.222168, -405.876801, -1260.777832
----------------------------------------------------------------
Mesh 1289 info:
Number of vertices: 1938
vertices[0] coordinates: 2578.957764, -295.757507, -2105.639893
Number of textures: 3
Number of indices: 1938
VAO: 1290, VBO: 2579, EBO: 2580
Current number of textures: 3
Box id: 1289
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1289 bounding box coordinates: 2577.369385, -311.003113, -2105.681396, 2580.633301, -292.322998, -2102.320801
----------------------------------------------------------------
Mesh 1290 info:
Number of vertices: 6240
vertices[0] coordinates: 2579.315186, -316.775696, -2104.969971
Number of textures: 3
Number of indices: 6240
VAO: 1291, VBO: 2581, EBO: 2582
Current number of textures: 3
Box id: 1290
Texture 0: texture_diffuse127 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
Texture 1: texture_specular128 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
Texture 2: texture_normal129 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
Mesh 1290 bounding box coordinates: 2570.777832, -343.000000, -2112.222168, 2587.222168, -310.876801, -2095.777832
----------------------------------------------------------------
Mesh 1291 info:
Number of vertices: 1938
vertices[0] coordinates: 2715.642334, -387.736694, -1594.052979
Number of textures: 3
Number of indices: 1938
VAO: 1292, VBO: 2583, EBO: 2584
Current number of textures: 3
Box id: 1291
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1291 bounding box coordinates: 2713.369385, -406.003113, -1594.681396, 2716.633301, -387.322998, -1591.320801
----------------------------------------------------------------
Mesh 1292 info:
Number of vertices: 6240
vertices[0] coordinates: 2715.270996, -411.303009, -1593.834351
Number of textures: 3
Number of indices: 6240
VAO: 1293, VBO: 2585, EBO: 2586
Current number of textures: 3
Box id: 1292
Texture 0: texture_diffuse127 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
Texture 1: texture_specular128 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
Texture 2: texture_normal129 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
Mesh 1292 bounding box coordinates: 2706.777832, -438.000000, -1601.222168, 2723.222168, -405.876801, -1584.777832
----------------------------------------------------------------
Mesh 1293 info:
Number of vertices: 1938
vertices[0] coordinates: 2236.957764, -295.757507, -1593.639893
Number of textures: 3
Number of indices: 1938
VAO: 1294, VBO: 2587, EBO: 2588
Current number of textures: 3
Box id: 1293
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1293 bounding box coordinates: 2235.369385, -311.003113, -1593.681396, 2238.633301, -292.322998, -1590.320801
----------------------------------------------------------------
Mesh 1294 info:
Number of vertices: 6240
vertices[0] coordinates: 2237.315186, -316.775696, -1592.969971
Number of textures: 3
Number of indices: 6240
VAO: 1295, VBO: 2589, EBO: 2590
Current number of textures: 3
Box id: 1294
Texture 0: texture_diffuse127 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
Texture 1: texture_specular128 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
Texture 2: texture_normal129 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
Mesh 1294 bounding box coordinates: 2228.777832, -343.000000, -1600.222168, 2245.222168, -310.876801, -1583.777832
----------------------------------------------------------------
Mesh 1295 info:
Number of vertices: 1938
vertices[0] coordinates: 1386.552856, -292.736694, -1921.857666
Number of textures: 3
Number of indices: 1938
VAO: 1296, VBO: 2591, EBO: 2592
Current number of textures: 3
Box id: 1295
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1295 bounding box coordinates: 1383.820679, -311.003113, -1924.130615, 1387.181274, -292.322998, -1920.866577
----------------------------------------------------------------
Mesh 1296 info:
Number of vertices: 6240
vertices[0] coordinates: 1386.334229, -316.303009, -1922.228882
Number of textures: 3
Number of indices: 6240
VAO: 1297, VBO: 2593, EBO: 2594
Current number of textures: 3
Box id: 1296
Texture 0: texture_diffuse127 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
Texture 1: texture_specular128 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
Texture 2: texture_normal129 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
Mesh 1296 bounding box coordinates: 1377.277710, -343.000000, -1930.722168, 1393.722046, -310.876801, -1914.277832
----------------------------------------------------------------
Mesh 1297 info:
Number of vertices: 1938
vertices[0] coordinates: 2047.595947, -390.328613, -1605.983887
Number of textures: 3
Number of indices: 1938
VAO: 1298, VBO: 2595, EBO: 2596
Current number of textures: 3
Box id: 1297
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 1297 bounding box coordinates: 2045.858643, -407.003296, -1606.029297, 2049.428711, -386.571991, -1602.353638
----------------------------------------------------------------
Mesh 1298 info:
Number of vertices: 6240
vertices[0] coordinates: 2047.986938, -413.317200, -1605.251221
Number of textures: 3
Number of indices: 6240
VAO: 1299, VBO: 2597, EBO: 2598
Current number of textures: 3
Box id: 1298
Texture 0: texture_diffuse127 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
Texture 1: texture_specular128 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
Texture 2: texture_normal129 M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
Mesh 1298 bounding box coordinates: 2038.649292, -442.000000, -1613.183228, 2056.635254, -406.865295, -1595.197388
----------------------------------------------------------------
Mesh 1299 info:
Number of vertices: 3972
vertices[0] coordinates: 7924.415527, -412.131500, -201.692993
Number of textures: 3
Number of indices: 3972
VAO: 1300, VBO: 2599, EBO: 2600
Current number of textures: 3
Box id: 1299
Texture 0: texture_diffuse37 M_Large_Window_Half_Inst_M_Large_Window_Half_Inst_D.bmp
Texture 1: texture_specular38 M_Large_Window_Half_Inst_M_Large_Window_Half_Inst_S.bmp
Texture 2: texture_normal39 M_Large_Window_Half_Inst_M_Large_Window_Half_Inst_N.bmp
Mesh 1299 bounding box coordinates: 7906.037598, -522.983704, -533.871277, 7993.962402, -157.143097, -166.128601
----------------------------------------------------------------
Mesh 1300 info:
Number of vertices: 1164
vertices[0] coordinates: 7940.350098, -202.897400, -370.725311
Number of textures: 3
Number of indices: 1164
VAO: 1301, VBO: 2601, EBO: 2602
Current number of textures: 3
Box id: 1300
Texture 0: texture_diffuse139 M_Doorway_Large_Right_Door_Inst_M_Doorway_Large_Right_Door_Inst_D.bmp
Texture 1: texture_specular140 M_Doorway_Large_Right_Door_Inst_M_Doorway_Large_Right_Door_Inst_S.bmp
Texture 2: texture_normal141 M_Doorway_Large_Right_Door_Inst_M_Doorway_Large_Right_Door_Inst_N.bmp
Mesh 1300 bounding box coordinates: 7940.131348, -519.203979, -495.497894, 7960.165527, -199.604095, -203.608902
----------------------------------------------------------------
Mesh 1301 info:
Number of vertices: 2400
vertices[0] coordinates: 7937.623047, -339.588409, -482.786407
Number of textures: 3
Number of indices: 2400
VAO: 1302, VBO: 2603, EBO: 2604
Current number of textures: 3
Box id: 1301
Texture 0: texture_diffuse142 M_Door_Hardware_Inst_M_Door_Hardware_Inst_D.bmp
Texture 1: texture_specular143 M_Door_Hardware_Inst_M_Door_Hardware_Inst_S.bmp
Texture 2: texture_normal144 M_Door_Hardware_Inst_M_Door_Hardware_Inst_N.bmp
Mesh 1301 bounding box coordinates: 7937.278320, -438.861115, -482.906799, 7943.025879, -326.476410, -216.199905
----------------------------------------------------------------
Mesh 1302 info:
Number of vertices: 120
vertices[0] coordinates: 7953.125000, -275.000000, -100.000000
Number of textures: 3
Number of indices: 120
VAO: 1303, VBO: 2605, EBO: 2606
Current number of textures: 3
Box id: 1302
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 1302 bounding box coordinates: 7946.875000, -500.000000, -600.000000, 7953.125000, -50.000000, -100.000000
----------------------------------------------------------------
Mesh 1303 info:
Number of vertices: 10146
vertices[0] coordinates: 7963.318359, -389.891113, -358.096588
Number of textures: 3
Number of indices: 10146
VAO: 1304, VBO: 2607, EBO: 2608
Current number of textures: 3
Box id: 1303
Texture 0: texture_diffuse142 M_Door_Hardware_Inst_M_Door_Hardware_Inst_D.bmp
Texture 1: texture_specular143 M_Door_Hardware_Inst_M_Door_Hardware_Inst_S.bmp
Texture 2: texture_normal144 M_Door_Hardware_Inst_M_Door_Hardware_Inst_N.bmp
Mesh 1303 bounding box coordinates: 7934.001953, -443.310089, -482.657410, 7966.397949, -321.404785, -350.933807
----------------------------------------------------------------
Mesh 1304 info:
Number of vertices: 5784
vertices[0] coordinates: 7955.268555, -312.638092, -391.452911
Number of textures: 3
Number of indices: 5784
VAO: 1305, VBO: 2609, EBO: 2610
Current number of textures: 3
Box id: 1304
Texture 0: texture_diffuse145 M_Metal_Decor_Inst_M_Metal_Decor_Inst_D.bmp
Texture 1: texture_specular146 M_Metal_Decor_Inst_M_Metal_Decor_Inst_S.bmp
Texture 2: texture_normal147 M_Metal_Decor_Inst_M_Metal_Decor_Inst_N.bmp
Mesh 1304 bounding box coordinates: 7945.211914, -435.910492, -467.203186, 7962.633789, -307.955902, -362.446686
----------------------------------------------------------------
Mesh 1305 info:
Number of vertices: 1080
vertices[0] coordinates: 7940.355957, -236.733994, -361.777405
Number of textures: 3
Number of indices: 1080
VAO: 1306, VBO: 2611, EBO: 2612
Current number of textures: 3
Box id: 1305
Texture 0: texture_diffuse148 M_Doorway_Large_Left_Door_Inst_M_Doorway_Large_Left_Door_Inst_D.bmp
Texture 1: texture_specular149 M_Doorway_Large_Left_Door_Inst_M_Doorway_Large_Left_Door_Inst_S.bmp
Texture 2: texture_normal150 M_Doorway_Large_Left_Door_Inst_M_Doorway_Large_Left_Door_Inst_N.bmp
Mesh 1305 bounding box coordinates: 7938.778320, -493.827911, -472.011505, 7960.736816, -218.196594, -349.244507
----------------------------------------------------------------
Mesh 1306 info:
Number of vertices: 1080
vertices[0] coordinates: 7959.933594, -493.405914, -349.263702
